tag	data
astar	5233.39590684005
astar	5610.16283968174
astar	6011.26133448443
astar	6607.59754410578
astar	4611.9679869046
astar	4861.03190194683
astar	5248.0654828488
astar	5598.88747350321
astar	5979.15799710341
astar	6587.63485843896
astar	4599.21862451755
astar	4867.12713039374
astar	5258.40851066375
astar	5614.64872901502
astar	6003.3360324437
astar	6583.99630181227
astar	4544.36473130608
astar	4853.92640539821
astar	5254.59430135301
astar	5586.92768043897
astar	6030.89148726143
astar	6582.8513075584
astar	4600.64978781427
astar	4871.87778727461
astar	5252.57281348024
astar	5621.91173169687
astar	6065.13358271612
astar	6593.03638614338
astar	4648.88573222234
astar	4908.83277899727
astar	5264.32813821034
astar	5667.43544671144
astar	5999.39743510148
astar	6569.09343928713
astar	4574.86456068204
astar	4843.956328362
astar	5233.56858067777
astar	5611.29474651543
astar	5993.29840315344
astar	6600.23317006594
astar	4605.52223334595
astar	4859.83369778683
astar	5248.43747366981
astar	5599.71139941542
astar	5997.73046804646
astar	6563.05222433664
astar	4618.85311964798
astar	4876.88849297877
astar	5263.1385997422
astar	5614.67191325907
astar	5970.77408956963
astar	6571.03140250606
astar	4627.46809603038
astar	4893.25844440483
astar	5255.13131847463
astar	5628.87745749358
astar	6011.8545706423
astar	6629.3724211659
astar	4581.41946921883
astar	4884.76841800605
astar	5240.61832868655
astar	5594.13074296801
astar	6010.33408560329
astar	6573.89358074983
astar	4600.53313413931
astar	4870.43086795463
astar	5234.58810005614
astar	5602.01080786446
astar	5985.0531500461
astar	6575.80441525645
astar	4569.10507564871
astar	4841.19856876379
astar	5250.99007585572
astar	5635.85281631795
astar	6006.70548395515
astar	6591.06819838443
astar	4619.27651175802
astar	4874.56641174344
astar	5267.38408869462
astar	5622.52315315432
astar	6020.47976677045
astar	6569.02948195125
astar	4571.61399175119
astar	4871.86147960868
astar	5238.09097321424
astar	5592.85030988471
astar	5992.91959416228
astar	6574.94461582813
astar	4616.89224545979
astar	4886.14110871855
astar	5262.30050708306
astar	5649.51962353144
astar	6024.9945008133
astar	6533.26621779586
astar	4596.36585128621
astar	4873.35459255836
astar	5248.9759408617
astar	5646.87426869445
astar	6013.14582635792
astar	6592.28720546931
astar	4585.34428441189
astar	4859.2835883114
astar	5262.2803258889
astar	5637.40263542419
astar	6033.8264773579
astar	6596.97115830386
astar	4615.91859450741
astar	4909.81715495516
astar	5269.20551296081
astar	5606.53171555461
astar	5998.86137492358
astar	6585.80917796665
astar	4597.66040596605
astar	4862.54329539954
astar	5206.59163031547
astar	5629.57325596069
astar	5982.49818612772
astar	6523.81143284464
astar	4599.34475571849
astar	4888.68222520764
astar	5277.94204061577
astar	5648.40604502496
astar	6037.31720885345
astar	6588.17396142459
astar	4552.87712621988
astar	4860.4745108877
astar	5234.14121341204
astar	5617.13207840938
astar	6022.06472423665
astar	6604.04825495251
astar	4578.77278700684
astar	4903.17616484333
astar	5276.37448111458
astar	5645.13302527109
astar	6036.64149990002
astar	6607.59366014327
astar	4624.80989072512
astar	4906.52725158116
astar	5300.22175694351
astar	5690.51533759424
astar	6045.70492202999
astar	6591.42690103163
astar	4613.18787140731
astar	4857.12279234699
astar	5220.93648933336
astar	5607.04262579527
astar	6004.90748682384
astar	6558.71102658219
astar	4563.66068644378
astar	4852.57292177021
astar	5232.01389198511
astar	5615.61142931711
astar	6032.15579087538
astar	6589.7762463343
astar	4584.42957249908
astar	4874.64985000492
astar	5288.94977988966
astar	5622.23444975787
astar	6051.03879911274
astar	6593.9581804373
astar	4615.59558319631
astar	4872.83093465165
astar	5262.10832262151
astar	5633.22493444489
astar	6002.89007557811
astar	6602.48943339051
astar	4579.20963059372
astar	4851.73438687353
astar	5219.79520691443
astar	5620.53888430725
astar	6013.79509743043
astar	6552.39922054483
astar	4580.9494849725
astar	4856.50227153573
astar	5198.13226628685
astar	5594.74840783755
astar	6004.87618757229
astar	6579.95123761858
astar	4569.77016942047
astar	4848.52463001924
astar	5260.73532764696
astar	5631.56623469012
astar	5989.09868934928
astar	6590.18828024686
astar	4619.3661018751
astar	4880.37500754605
astar	5250.08656409406
astar	5611.37808170329
astar	6000.94730534814
astar	6565.73597561118
astar	4565.52756584614
astar	4847.50302239372
astar	5207.2432303778
astar	5599.3865090392
astar	5988.87362015593
astar	6613.2984150461
astar	4594.77738708114
astar	4902.91166940768
astar	5277.11101088156
astar	5651.85623878481
astar	6040.47084802158
astar	6613.68959429374
astar	4596.47300965412
astar	4838.53453579177
astar	5226.98138414688
astar	5634.60954711449
astar	5985.92830543858
astar	6608.87973908933
astar	4619.75643553143
astar	4887.56632953693
astar	5265.79072908585
astar	5634.23952270517
astar	6033.21063300288
astar	6599.40334202119
astar	4592.24644970145
astar	4853.79257084541
astar	5255.99171726698
astar	5614.79317304491
astar	5998.7347838642
astar	6566.46921558402
astar	4618.3355243414
astar	4872.60155747428
astar	5220.52207115079
astar	5605.60362887019
astar	5955.30686214985
astar	6566.73205338324
astar	4591.09448803414
astar	4854.66983279994
astar	5255.29777228485
astar	5618.83621127332
astar	6007.38178876504
astar	6561.28668109694
astar	4545.32688626952
astar	4837.078133036
astar	5213.01800499171
astar	5608.3969630052
astar	6031.76931418147
astar	6577.46692510809
astar	4623.02396900151
astar	4899.45063842796
astar	5240.46383127791
astar	5620.52292530817
astar	6047.16676812779
astar	6589.46437483991
astar	4600.07722812104
astar	4860.29067389067
astar	5257.28116905081
astar	5631.40658675295
astar	6028.41993022984
astar	6594.31219399283
astar	4581.40871347148
astar	4867.62188505911
astar	5234.82433038358
astar	5613.91843385228
astar	5985.53913283144
astar	6517.03979208171
astar	4635.41892110194
astar	4907.54807246115
astar	5285.87718967345
astar	5681.87145009666
astar	6034.43108786602
astar	6573.20769846975
astar	4593.08112001875
astar	4855.72541406582
astar	5259.82424860408
astar	5626.84676132177
astar	6014.98513452654
astar	6580.17527290169
astar	4578.70133955621
astar	4870.52709248156
astar	5246.64610374283
astar	5654.27917857516
astar	6006.84428591062
astar	6594.11054916392
astar	4599.57093760225
astar	4878.80026476703
astar	5275.16806042851
astar	5649.67645453737
astar	6032.60898660204
astar	6580.91322585151
astar	4621.25728845558
astar	4850.44656553209
astar	5203.44620589226
astar	5607.28312145632
astar	5997.61406640248
astar	6617.09273442376
astar	4612.4308809518
astar	4874.59600544311
astar	5242.55709103795
astar	5594.38232875545
astar	5953.7273389258
astar	6570.74486677307
astar	4555.86368003239
astar	4842.84526162323
astar	5203.7553826169
astar	5591.17732538407
astar	6027.86269460004
astar	6576.77917087432
astar	4555.36584041339
astar	4836.7111680306
astar	5231.01113035758
astar	5631.99479236649
astar	5986.31282982269
astar	6564.37654478689
astar	4577.27037316039
astar	4862.89232187296
astar	5225.66216040307
astar	5613.13222525948
astar	6019.40289487543
astar	6597.3165231843
astar	4578.78349578561
astar	4891.00586933997
astar	5260.08496640787
astar	5587.75657486523
astar	5966.91963396216
astar	6532.10675457042
astar	4552.66011175547
astar	4819.51620789426
astar	5227.42249591063
astar	5599.07143272119
astar	6045.67059923676
astar	6581.99912694517
astar	4565.33935273371
astar	4828.03865315217
astar	5235.52308797168
astar	5648.61627795894
astar	6023.03190876058
astar	6570.81633927121
astar	4576.37393226121
astar	4862.11583496906
astar	5229.80882963378
astar	5614.26295947836
astar	6006.76437393476
astar	6571.10873304521
astar	4624.10207384019
astar	4861.86863322475
astar	5232.48881305646
astar	5609.10198993376
astar	6025.44281071967
astar	6623.21776205463
astar	4591.68855007495
astar	4874.15698714307
astar	5240.21226051376
astar	5618.0235091568
astar	5970.40195895374
astar	6546.82062537501
astar	4619.1808748831
astar	4877.95512196074
astar	5257.59115154677
astar	5592.11591548809
astar	6009.52850089931
astar	6584.65187210837
astar	4593.04753795234
astar	4860.12311747339
astar	5218.58154041593
astar	5634.18926052337
astar	6019.58247477699
astar	6586.67652585667
astar	4577.60107855501
astar	4877.10898809808
astar	5268.63784175322
astar	5619.34064635474
astar	6027.24828276679
astar	6618.1378557285
astar	4603.55411021855
astar	4831.62823084922
astar	5225.63132977295
astar	5583.63579279368
astar	5986.96186712061
astar	6531.93463242239
astar	4594.72875781541
astar	4886.10691724771
astar	5267.61712375875
astar	5638.50586806186
astar	6034.10298655111
astar	6603.03854940717
astar	4617.04240685904
astar	4866.98825249536
astar	5255.71946331051
astar	5613.14114100848
astar	6027.25018807693
astar	6574.43903181266
astar	4564.00559618405
astar	4846.58101650483
astar	5227.80571528957
astar	5598.222927521
astar	5988.51974843082
astar	6547.71514127448
astar	4595.646111761
astar	4851.52724600709
astar	5222.22096064025
astar	5611.08027291595
astar	6015.14912750395
astar	6615.1219493678
astar	4595.20591303032
astar	4877.33085202128
astar	5249.00760571271
astar	5588.96838278543
astar	6001.26183025411
astar	6600.21193644689
astar	4629.46584207761
astar	4882.55758339548
astar	5253.34817065285
astar	5647.43839144478
astar	5990.3270904427
astar	6572.45511483331
astar	4586.05640323056
astar	4864.22380231057
astar	5246.30886168364
astar	5583.46561572411
astar	6012.72377347287
astar	6599.25159970723
astar	4596.71098843031
astar	4849.80132507486
astar	5234.45697531881
astar	5593.16868551807
astar	5979.05827495148
astar	6592.75946591283
astar	4561.38250219308
astar	4833.382253431
astar	5184.74650302154
astar	5574.23787087319
astar	6029.55954518259
astar	6594.41433464334
astar	4633.96857962013
astar	4876.98995253829
astar	5255.03580426925
astar	5623.74347520522
astar	6025.73802416337
astar	6588.61872249719
astar	4581.19535061632
astar	4864.05928747817
astar	5242.16775906603
astar	5614.19078360156
astar	6007.75164577173
astar	6573.66942072776
astar	4577.50212831193
astar	4829.74325488655
astar	5221.71299130742
astar	5614.84588261612
astar	6001.11759186194
astar	6607.04600084976
astar	4586.45363138491
astar	4860.91861943174
astar	5252.66703250571
astar	5626.12083546103
astar	6007.21903366164
astar	6561.70324569557
astar	4612.49910994425
astar	4866.87656105686
astar	5265.49981309766
astar	5639.63330728754
astar	6029.75870730755
astar	6617.68293847011
astar	4604.24184103395
astar	4869.40239676756
astar	5259.34309199221
astar	5624.53170663419
astar	6011.41606079768
astar	6595.85338748787
astar	4622.54629986959
astar	4901.91394539895
astar	5241.8190661411
astar	5598.95074213199
astar	5990.20901385821
astar	6610.37397268491
astar	4583.46979185808
astar	4830.94863482082
astar	5220.37865066904
astar	5623.60238846684
astar	5994.29415187733
astar	6571.70729073414
astar	4594.94155260897
astar	4877.71343647534
astar	5236.53011130612
astar	5609.06656678801
astar	6018.21441204406
astar	6576.90637553468
astar	4593.98017283366
astar	4848.6123827509
astar	5226.80887141413
astar	5633.85943347458
astar	5992.61772278056
astar	6562.86847609874
astar	4616.74323723087
astar	4891.84824758493
astar	5258.87629805658
astar	5598.27452746977
astar	5981.47083904963
astar	6557.74443492176
astar	4600.62049846797
astar	4869.77561404639
astar	5231.5430535261
astar	5592.87854836272
astar	6007.84792330245
astar	6559.14837819529
astar	4580.74012108196
astar	4865.08407665393
astar	5221.13036001381
astar	5615.97259366505
astar	5966.85513697888
astar	6559.53186549576
astar	4581.55982362577
astar	4877.93036668684
astar	5214.49251947097
astar	5563.74906571639
astar	5989.20981575114
astar	6597.47813658055
astar	4604.51038679038
astar	4857.15041351311
astar	5239.57123950315
astar	5591.49949144472
astar	5983.50800432154
astar	6547.77030749909
astar	4594.71911004632
astar	4860.08953529743
astar	5227.51234129785
astar	5563.46218172758
astar	5994.56202363014
astar	6550.06120969228
astar	4633.93865113295
astar	4855.72520528032
astar	5218.82650504767
astar	5577.89003297842
astar	5989.81264884564
astar	6612.72140650969
astar	4586.60749477116
astar	4852.13541781475
astar	5234.25087327186
astar	5634.68167801666
astar	6008.59975456813
astar	6627.31790219907
astar	4575.43972905494
astar	4839.5807593303
astar	5247.08371757629
astar	5621.26881850084
astar	5996.75415892566
astar	6575.34316213516
astar	4544.86156146233
astar	4815.67705659169
astar	5243.8154537018
astar	5613.57818358598
astar	6008.32523568743
astar	6591.03470949994
astar	4582.27153454876
astar	4835.41288871463
astar	5218.92263907662
astar	5584.82015458259
astar	6033.71040602941
astar	6588.75514213319
astar	4592.17515727646
astar	4861.82409047739
astar	5242.95507271583
astar	5647.34674033281
astar	5997.01557779403
astar	6601.15571355822
astar	4555.14298746747
astar	4802.07309860292
astar	5201.89306529883
astar	5598.71649548285
astar	6006.91450636978
astar	6580.26933622106
astar	4563.93140528541
astar	4877.67004943999
astar	5257.33203225956
astar	5615.71678430499
astar	5997.46682579292
astar	6583.44004519733
astar	4640.85544637935
astar	4887.02292412942
astar	5246.70914055427
astar	5636.73176034947
astar	6016.6098051608
astar	6628.01144142195
astar	4595.834503591
astar	4867.07422772034
astar	5258.24870755154
astar	5612.72362759358
astar	6003.04329864388
astar	6578.24953062329
astar	4589.73187757749
astar	4849.01557253533
astar	5256.32930260197
astar	5638.19154548521
astar	5963.0724656102
astar	6602.43338391981
astar	4581.5120795099
astar	4845.29212415167
astar	5242.99241517612
astar	5628.41091289506
astar	6034.01366813031
astar	6575.34451501942
astar	4608.70638426228
astar	4885.28017055468
astar	5262.16675160988
astar	5587.75347299815
astar	5991.53368989484
astar	6557.15917352583
astar	4595.76842375643
astar	4915.10207868223
astar	5247.30645763155
astar	5616.9383085966
astar	5991.22992249994
astar	6603.96635736872
astar	4563.54060891575
astar	4820.7369372588
astar	5207.17069173216
astar	5622.32959602053
astar	6014.54230020368
astar	6582.1614041468
astar	4565.93205845949
astar	4836.74406391103
astar	5222.87728838864
astar	5613.57239372136
astar	6019.7451017529
astar	6594.22602232652
astar	4611.49478765422
astar	4884.9533786311
astar	5274.35800053444
astar	5627.24712924281
astar	6014.22697230587
astar	6559.81138583692
astar	4603.19960035915
astar	4861.95250091051
astar	5277.75575589526
astar	5642.43670332571
astar	6032.85059212966
astar	6577.45383425925
astar	4546.1887576211
astar	4820.61293936146
astar	5213.19751368803
astar	5600.26431681494
astar	5986.17226969894
astar	6547.42666160968
astar	4632.549174096
astar	4886.40260797598
astar	5241.79774673289
astar	5627.1070706346
astar	6032.08999683866
astar	6589.79643596827
astar	4606.42588597632
astar	4875.826553984
astar	5249.04459762505
astar	5651.88956985498
astar	6029.26732973877
astar	6601.42808652179
astar	4600.01661739527
astar	4855.65209295698
astar	5219.86837196628
astar	5586.88170038761
astar	5962.30626398516
astar	6576.05749417546
astar	4623.26551991964
astar	4845.98312728257
astar	5243.70402617575
astar	5578.75699423863
astar	6013.3143987788
astar	6579.26968302976
astar	4603.64607960908
astar	4846.73100277374
astar	5176.20459466523
astar	5587.59219695731
astar	5973.68081759019
astar	6574.26681409952
astar	4646.21498666184
astar	4901.96274975111
astar	5257.043531231
astar	5655.70251299463
astar	6041.71188883357
astar	6597.50988641619
astar	4615.27339979221
astar	4832.12101888488
astar	5208.16463040992
astar	5581.33413598141
astar	5982.52279756128
astar	6571.57162022897
astar	4626.40195021387
astar	4895.32015565011
astar	5203.28953237523
astar	5627.65541122508
astar	6014.51422695882
astar	6575.20914996825
astar	4567.41909298241
astar	4811.62719445748
astar	5244.3954315988
astar	5603.59468364053
astar	5990.09622376021
astar	6600.78023500008
astar	4570.91581335776
astar	4829.87396136243
astar	5206.13634136704
astar	5596.5296562184
astar	5988.50445773115
astar	6580.10888322532
astar	4572.23029673416
astar	4853.42250219299
astar	5233.4489067017
astar	5610.46914774321
astar	6040.29202642063
astar	6615.43512241267
astar	4632.07878837268
astar	4867.96671372374
astar	5231.51589161174
astar	5615.26214340051
astar	6028.06472689166
astar	6586.13191422051
astar	4598.31998033039
astar	4871.20962520546
astar	5264.3207032303
astar	5622.80996015628
astar	6012.54294542285
astar	6628.12464088956
astar	4567.96315483074
astar	4852.02169508332
astar	5208.97903685055
astar	5579.49385916995
astar	6003.81689270252
astar	6566.54592730736
astar	4583.4280628847
astar	4864.83133546946
astar	5222.33887735923
astar	5591.04904992653
astar	5990.43805182708
astar	6611.30538132694
astar	4630.89916127527
astar	4880.7443939492
astar	5235.53823081804
astar	5624.31324589882
astar	6029.82777958713
astar	6572.74388065594
astar	4584.65013190119
astar	4861.32030657166
astar	5213.05997497375
astar	5598.00112508075
astar	5973.89080314573
astar	6549.39774111895
astar	4617.27362381164
astar	4881.51078844512
astar	5262.53491127588
astar	5623.30145202172
astar	5994.41931945838
astar	6604.68417799645
astar	4600.42041382793
astar	4834.68050599791
astar	5246.61767321279
astar	5615.79432384763
astar	5985.86015477578
astar	6603.3129253827
astar	4636.33035688097
astar	4877.46566583226
astar	5253.597371669
astar	5617.85480709982
astar	6013.77327143951
astar	6596.5608593001
astar	4563.64971912877
astar	4841.19521084809
astar	5269.84326622127
astar	5609.77396902783
astar	6011.55050992559
astar	6623.13302965645
astar	4542.95141276624
astar	4868.28025305006
astar	5239.16570893936
astar	5643.01964205211
astar	6018.68655077718
astar	6612.11565229146
astar	4604.10105724628
astar	4891.81928059493
astar	5281.37803885394
astar	5657.23653634982
astar	6013.91834548163
astar	6605.79131328592
astar	4620.95349586181
astar	4899.36946912424
astar	5284.85782125573
astar	5659.76527344721
astar	6016.69298396883
astar	6577.9186951984
astar	4565.11632280868
astar	4852.31983487507
astar	5245.03385794459
astar	5600.568274016
astar	5978.37132479421
astar	6577.47440472067
astar	4599.65659066048
astar	4881.00983651242
astar	5243.87171078631
astar	5593.08650749414
astar	5981.87074574847
astar	6596.1169034725
astar	4615.10776867085
astar	4864.67899691462
astar	5266.44136271024
astar	5603.41176853343
astar	6018.26692578793
astar	6565.90339656228
astar	4620.75089718503
astar	4894.92698543818
astar	5291.18142368021
astar	5660.73078470465
astar	5994.29493979945
astar	6545.89197063106
astar	4561.88468985889
astar	4838.66470221618
astar	5224.00497191142
astar	5593.56589553644
astar	6040.0435582621
astar	6623.88621811605
astar	4571.48073769785
astar	4866.2610679962
astar	5263.44115352393
astar	5654.88095580454
astar	6018.82619719811
astar	6622.68501925166
astar	4611.93341320421
astar	4909.01312155264
astar	5240.53691712003
astar	5631.84287309473
astar	5988.36189527131
astar	6562.20357256709
astar	4587.31375738539
astar	4882.33042062828
astar	5240.52643658901
astar	5603.31539701013
astar	5988.49291118983
astar	6541.03064474736
astar	4571.07314480144
astar	4863.02255932878
astar	5296.61534611203
astar	5656.94125984692
astar	6013.24739637864
astar	6589.72479856162
astar	4620.2399280697
astar	4871.53543092044
astar	5286.30222456484
astar	5608.85713560193
astar	6015.87499517133
astar	6602.21185893846
astar	4573.50555069143
astar	4884.47089788753
astar	5273.88585131266
astar	5626.45252007429
astar	6018.69535961711
astar	6588.44416295633
astar	4605.97453283047
astar	4853.86925572037
astar	5237.51994202293
astar	5609.94084261865
astar	6067.99318834133
astar	6611.61299455385
astar	4603.92585524804
astar	4859.75309858558
astar	5248.51091702292
astar	5650.22144004086
astar	6054.27549951497
astar	6631.76461350133
astar	4626.27314694102
astar	4873.0356425068
astar	5230.44964446755
astar	5613.36050472456
astar	5995.91181104465
astar	6543.00376135788
astar	4572.97209789788
astar	4864.33559992798
astar	5216.07965760705
astar	5613.45853396041
astar	5994.19924219091
astar	6567.83839698181
astar	4590.02149645485
astar	4864.17608968132
astar	5235.24307916591
astar	5622.92888940762
astar	6031.43101575364
astar	6593.36380181679
astar	4589.15834170647
astar	4892.850003754
astar	5257.0053361353
astar	5607.34332016202
astar	5996.82933566201
astar	6574.63184135199
astar	4586.62103231266
astar	4865.36279990283
astar	5220.22175877165
astar	5591.15498727127
astar	6008.73667997222
astar	6570.53521490219
astar	4589.85056704075
astar	4902.39946464463
astar	5262.37330635344
astar	5622.96375936489
astar	6003.72794194113
astar	6626.09899442485
astar	4549.33337135039
astar	4829.32431543551
astar	5225.96239125711
astar	5596.66371721369
astar	6018.36271654049
astar	6566.14651143589
astar	4631.27960043166
astar	4868.80012308705
astar	5240.6477331297
astar	5577.6614354044
astar	5999.10353750339
astar	6567.20226118179
astar	4585.55994834435
astar	4858.5827681258
astar	5259.94955688068
astar	5629.90250450793
astar	6019.00655780406
astar	6568.18143296573
astar	4622.79337797004
astar	4898.7118052837
astar	5274.70853165566
astar	5644.91937835822
astar	6042.71022128165
astar	6590.3831029399
astar	4610.94218504043
astar	4855.36558740393
astar	5197.58427229261
astar	5567.09985136787
astar	5988.39976774027
astar	6593.31409216496
astar	4609.8407628054
astar	4842.65097963746
astar	5216.40594003763
astar	5613.76063835655
astar	5994.87635340122
astar	6562.85339763628
astar	4620.45753104761
astar	4901.49095785796
astar	5260.76767828571
astar	5645.62598069523
astar	6029.77020653574
astar	6597.42182596355
astar	4606.24164368139
astar	4872.68167216865
astar	5251.11232421616
astar	5615.29500058551
astar	6028.87978641355
astar	6584.43054316658
astar	4597.601409476
astar	4897.5408016194
astar	5267.53492595286
astar	5660.84355514802
astar	6054.54203992979
astar	6570.07589282735
astar	4596.7609847898
astar	4851.94137708913
astar	5219.68439219735
astar	5612.08263562429
astar	6000.27891875076
astar	6562.60879476705
astar	4590.73560783367
astar	4865.43351092891
astar	5222.96139140489
astar	5657.67549009292
astar	6025.78704227977
astar	6581.17352618962
astar	4604.68662004032
astar	4881.35097498292
astar	5243.11159317262
astar	5628.20212462566
astar	6023.77240107495
astar	6548.43121159239
astar	4628.14316784276
astar	4850.75618250187
astar	5240.63150539466
astar	5638.98652150083
astar	6028.82715326193
astar	6566.1947214238
astar	4596.3549880881
astar	4872.67311539222
astar	5240.00803623553
astar	5638.19694209421
astar	6010.20747304902
astar	6557.59629356367
astar	4568.39248407811
astar	4869.88021949195
astar	5230.0169868294
astar	5574.771810031
astar	5950.67295310856
astar	6524.41044992901
astar	4580.56378614356
astar	4874.52300705478
astar	5250.65184957333
astar	5629.66884818626
astar	6001.1128097369
astar	6568.29338993431
astar	4559.71202291682
astar	4852.87530078177
astar	5214.90067669323
astar	5610.02440747272
astar	6004.8683658079
astar	6602.9525419842
astar	4587.17340086363
astar	4866.42374416633
astar	5248.11618345525
astar	5595.23151270564
astar	5991.63250297415
astar	6548.61406448171
astar	4591.29081367109
astar	4850.22411271308
astar	5239.08850166398
astar	5621.6987212491
astar	6024.48983369603
astar	6563.34802130429
astar	4572.86726991352
astar	4876.04833888113
astar	5240.22159936864
astar	5619.50327195752
astar	6020.66655036737
astar	6584.97222614595
astar	4544.87037572558
astar	4837.41196637845
astar	5261.08230581792
astar	5611.39911894282
astar	5971.12463972646
astar	6538.71881376067
astar	4635.62465100792
astar	4912.76342512661
astar	5264.21741131547
astar	5653.03254649899
astar	6036.85071544172
astar	6558.28954879226
astar	4591.54017957085
astar	4860.72830281796
astar	5247.70709437304
astar	5596.37993315115
astar	5986.73384360728
astar	6619.58877923216
astar	4615.29624374605
astar	4889.20845992153
astar	5283.18828798962
astar	5647.22052116763
astar	6032.96570422708
astar	6564.60524491222
astar	4595.82972013985
astar	4893.91841547509
astar	5248.98175377427
astar	5605.77459046492
astar	6012.46591748301
astar	6571.55508507787
astar	4572.77007530411
astar	4856.54494690067
astar	5249.25766911288
astar	5605.74115404278
astar	5982.64355347407
astar	6556.9154044292
astar	4589.68158122322
astar	4869.03192525279
astar	5223.23862719139
astar	5553.72865139488
astar	6005.13873459841
astar	6546.43402955826
astar	4605.59708760196
astar	4900.74515348272
astar	5261.57872447259
astar	5615.45606334409
astar	5992.09784400479
astar	6583.75159650196
astar	4553.12615304931
astar	4862.10149142458
astar	5259.38437244631
astar	5597.52457224529
astar	6002.98513464293
astar	6582.47713660527
astar	4586.78654441369
astar	4823.4185911428
astar	5236.33913309613
astar	5610.46639217128
astar	6013.02348015132
astar	6600.08050437163
astar	4603.32556415176
astar	4878.12874915367
astar	5242.49341981023
astar	5590.20526996108
astar	6017.31971833136
astar	6583.03780782219
astar	4612.45372733821
astar	4885.29175001389
astar	5228.41912826068
astar	5611.93023371929
astar	6021.67638384338
astar	6580.41403059222
astar	4592.5887878821
astar	4881.17821801734
astar	5270.86516382949
astar	5639.21478886796
astar	6012.26099194194
astar	6602.33042751767
astar	4586.05165884981
astar	4806.26652066812
astar	5191.65314179185
astar	5587.89689239455
astar	5988.03863144171
astar	6563.36239493964
astar	4564.25438855817
astar	4814.57021249369
astar	5216.202077617
astar	5626.94651084727
astar	5987.19118992895
astar	6545.21580561507
astar	4579.4196710143
astar	4888.58379844661
astar	5265.56342505898
astar	5650.00280625458
astar	6049.9875223217
astar	6596.70164511106
astar	4598.6872309189
astar	4875.16158161605
astar	5254.42977737397
astar	5629.30538410843
astar	6011.56705652737
astar	6610.01345465156
astar	4588.50455909635
astar	4840.54727198494
astar	5209.40143139637
astar	5605.80115278428
astar	6025.52130275198
astar	6594.5079840897
astar	4603.0368445663
astar	4853.88750183216
astar	5228.73599186424
astar	5629.81916139317
astar	5980.74500114438
astar	6549.81956192356
astar	4636.98469602029
astar	4909.21744113605
astar	5286.64485867509
astar	5639.65822246427
astar	6008.20703586133
astar	6588.40497939881
astar	4607.71664161081
astar	4871.79981969927
astar	5271.53480069545
astar	5637.89131616305
astar	6019.76874906201
astar	6612.82988496417
astar	4572.28463886841
astar	4877.84964732184
astar	5217.49892212922
astar	5553.42609756203
astar	5995.21607352359
astar	6557.96612881143
astar	4588.3537667539
astar	4836.53482955538
astar	5206.64767143253
astar	5589.63080060336
astar	5980.2612154845
astar	6613.56181164755
astar	4619.16222981659
astar	4877.98564369017
astar	5213.12043034715
astar	5627.25356782936
astar	6028.0627727423
astar	6572.70287947769
astar	4597.61067101044
astar	4846.5874686231
astar	5230.31892832325
astar	5588.99049225081
astar	5996.59489870079
astar	6576.63747094383
astar	4594.7241350751
astar	4859.94956988346
astar	5233.60007477658
astar	5625.91396655655
astar	6001.44361709722
astar	6569.73110209997
astar	4622.18295506449
astar	4881.62030738893
astar	5239.1179040802
astar	5605.87963265498
astar	6013.90719896519
astar	6557.23387977603
astar	4583.18456464285
astar	4836.25622727177
astar	5223.1516268042
astar	5558.62577870328
astar	6001.08500017706
astar	6603.23549261083
astar	4602.43798454712
astar	4878.30642056177
astar	5255.5674158545
astar	5632.14756533236
astar	6026.53848885088
astar	6617.41222516933
astar	4599.86327867946
astar	4847.54122092141
astar	5234.74011486861
astar	5641.12455958067
astar	6020.20211908558
astar	6601.76061216341
astar	4581.15328188354
astar	4856.89317012028
astar	5224.96747997323
astar	5635.08481936514
astar	6009.63756963802
astar	6604.01093083974
astar	4572.02203269078
astar	4882.93823632008
astar	5253.31138294183
astar	5635.09935875803
astar	5994.20358476072
astar	6586.91314169979
astar	4604.44547187341
astar	4884.25368382987
astar	5255.96809357226
astar	5631.31836324909
astar	5993.55872527762
astar	6574.70094227251
astar	4583.24222235279
astar	4839.38902214395
astar	5238.51755919107
astar	5595.59488732884
astar	5986.79944478302
astar	6533.37457220171
astar	4612.92672860256
astar	4871.46744538622
astar	5241.63299600506
astar	5620.51560736827
astar	5989.94845092683
astar	6584.4372832347
astar	4633.89011888228
astar	4896.68789374009
astar	5263.33788005628
astar	5636.16340674262
astar	6021.2555029433
astar	6593.58337361072
astar	4620.43408305029
astar	4870.61041038212
astar	5256.02477652172
astar	5641.76025865855
astar	6024.81864146612
astar	6551.21088942259
astar	4534.60544200705
astar	4849.61180061753
astar	5227.35176605548
astar	5620.09777513549
astar	6005.64784474462
astar	6604.28433169413
astar	4628.81379340933
astar	4859.34832173323
astar	5242.47952196696
astar	5621.15306428401
astar	5988.85914298696
astar	6565.05365723461
astar	4556.82135110567
astar	4797.26469325892
astar	5220.96457821827
astar	5622.44686475765
astar	6052.34036599535
astar	6612.70758258448
astar	4591.1077297543
astar	4875.34072545527
astar	5267.3726981298
astar	5630.64445124958
astar	5982.0860822231
astar	6582.82632724806
astar	4549.56483736682
astar	4845.33730970602
astar	5238.11482298686
astar	5609.35327071389
astar	6007.0345415557
astar	6612.74229473605
astar	4587.77692223094
astar	4833.50648991894
astar	5212.12974225482
astar	5634.4018476638
astar	6046.95050106567
astar	6577.72630430683
astar	4609.11473649765
astar	4872.59447230045
astar	5219.70813407469
